14:47:35.299 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
14:47:35.452 [Command Line Target Algorithm Evaluator Request Processor (1-1)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
14:47:35.515 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 8435516 > spear_output0.4895580309681553.txt
14:47:37.592 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5320365, Config:0x001D, Kappa:1.015600048351288>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-clause-decay '1.947573767722742' --sp-res-cutoff-cls '20' --sp-variable-decay '1.265704036506693' --sp-orig-clause-sort-heur '11' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.2094321124843044' --sp-restart-inc '1.5615927812173795' --sp-clause-activity-inc '0.5112638427367974' --sp-learned-clause-sort-heur '4' --sp-resolution '2' --sp-res-order-heur '3' --sp-max-res-runs '27' --sp-max-res-lit-inc '0.4372278828580265' --sp-var-activity-inc '1.126649434627475' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '1484' --sp-learned-size-factor '0.3371865107481418' --sp-var-dec-heur '11' --sp-phase-dec-heur '4' --sp-rand-phase-scaling '1.0485073619571417' --sp-first-restart '105' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 5320365 > spear_output0.2376641698091071.txt
14:47:37.599 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5320365, Config:0x0012, Kappa:0.201>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.3456827135749562' --sp-clause-decay '1.2538292392655532' --sp-res-cutoff-cls '17' --sp-variable-decay '1.453544938701346' --sp-orig-clause-sort-heur '2' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.158436057832488' --sp-restart-inc '1.3964195707286944' --sp-clause-activity-inc '0.8465275160709818' --sp-learned-clause-sort-heur '1' --sp-resolution '1' --sp-res-order-heur '9' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.9154833846802131' --sp-var-activity-inc '1.2343827426030685' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '824' --sp-learned-size-factor '1.5414713490927399' --sp-var-dec-heur '0' --sp-phase-dec-heur '2' --sp-first-restart '409' --dimacs instances/qcplin2006.10085.cnf --tmout 0 --seed 5320365 > spear_output0.3874592817358251.txt
14:47:37.600 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5320365, Config:0x001A, Kappa:1.015600048351288>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7799602397890641' --sp-clause-del-heur '2' --sp-restart-inc '1.5480418690817024' --sp-resolution '2' --sp-res-order-heur '5' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.9773064939349181' --sp-res-cutoff-lits '100' --sp-rand-phase-scaling '0.5450300678624658' --sp-first-restart '1205' --sp-update-dec-queue '1' --sp-clause-inversion '1' --sp-clause-decay '1.4319887012950085' --sp-rand-phase-dec-freq '0.01' --sp-orig-clause-sort-heur '14' --sp-variable-decay '1.2171593116581123' --sp-res-cutoff-cls '2' --sp-learned-clauses-inc '1.272880971455969' --sp-learned-clause-sort-heur '19' --sp-clause-activity-inc '0.6329240364958187' --sp-max-res-lit-inc '0.39948481840567696' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.770228651698949' --sp-var-dec-heur '17' --sp-phase-dec-heur '0' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 5320365 > spear_output0.7530092350979186.txt
14:47:37.696 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x0020, Kappa:1.2626007426261903>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.4732394343761667' --sp-clause-del-heur '0' --sp-restart-inc '1.8921312146113545' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.0940821185717948' --sp-res-cutoff-lits '262' --sp-rand-phase-scaling '0.34553393516517916' --sp-first-restart '1823' --sp-update-dec-queue '0' --sp-clause-decay '1.4617706198148421' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '15' --sp-variable-decay '1.1066634903650407' --sp-res-cutoff-cls '11' --sp-learned-clauses-inc '1.2309144844024025' --sp-learned-clause-sort-heur '9' --sp-clause-activity-inc '1.2465699945740967' --sp-max-res-lit-inc '0.6591251260368962' --sp-max-res-runs '15' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.3867331654327035' --sp-var-dec-heur '15' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 8435516 > spear_output0.5455490212275855.txt
14:47:37.697 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:7163446, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10427.cnf --tmout 5 --seed 7163446 > spear_output0.11481987064940269.txt
14:47:37.754 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:1009110, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 1009110 > spear_output0.5762068892661175.txt
14:47:37.787 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:15375424, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10422.cnf --tmout 5 --seed 15375424 > spear_output0.3005835782990133.txt
14:47:37.843 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:15753149, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10427.cnf --tmout 5 --seed 15753149 > spear_output0.34671552207074585.txt
14:47:38.020 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:16049169, Config:0x0CEF, Kappa:1.0286006558418275>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.8343700445976956' --sp-clause-del-heur '2' --sp-restart-inc '1.5739014169814962' --sp-resolution '1' --sp-res-order-heur '6' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.2439738514173968' --sp-res-cutoff-lits '768' --sp-rand-phase-scaling '0.7440004986774846' --sp-first-restart '658' --sp-update-dec-queue '1' --sp-clause-decay '1.2444938984313554' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '18' --sp-variable-decay '1.9262886351904165' --sp-res-cutoff-cls '18' --sp-learned-clauses-inc '1.1181258539691004' --sp-learned-clause-sort-heur '4' --sp-clause-activity-inc '0.8132010926196377' --sp-max-res-lit-inc '2.7210196159302447' --sp-max-res-runs '8' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '1.0537888026190847' --sp-var-dec-heur '5' --sp-phase-dec-heur '3' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 16049169 > spear_output0.9803070028037434.txt
14:47:38.040 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:8765092, Config:0x0012, Kappa:1.0442001450538636>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.3456827135749562' --sp-clause-decay '1.2538292392655532' --sp-res-cutoff-cls '17' --sp-variable-decay '1.453544938701346' --sp-orig-clause-sort-heur '2' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.158436057832488' --sp-restart-inc '1.3964195707286944' --sp-clause-activity-inc '0.8465275160709818' --sp-learned-clause-sort-heur '1' --sp-resolution '1' --sp-res-order-heur '9' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.9154833846802131' --sp-var-activity-inc '1.2343827426030685' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '824' --sp-learned-size-factor '1.5414713490927399' --sp-var-dec-heur '0' --sp-phase-dec-heur '2' --sp-first-restart '409' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 8765092 > spear_output0.8131608168763852.txt
14:47:38.152 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:8765092, Config:0x001D, Kappa:1.0299000967025758>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-clause-decay '1.947573767722742' --sp-res-cutoff-cls '20' --sp-variable-decay '1.265704036506693' --sp-orig-clause-sort-heur '11' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.2094321124843044' --sp-restart-inc '1.5615927812173795' --sp-clause-activity-inc '0.5112638427367974' --sp-learned-clause-sort-heur '4' --sp-resolution '2' --sp-res-order-heur '3' --sp-max-res-runs '27' --sp-max-res-lit-inc '0.4372278828580265' --sp-var-activity-inc '1.126649434627475' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '1484' --sp-learned-size-factor '0.3371865107481418' --sp-var-dec-heur '11' --sp-phase-dec-heur '4' --sp-rand-phase-scaling '1.0485073619571417' --sp-first-restart '105' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 8765092 > spear_output0.4325326404890759.txt
